lat,name,rental_methods/0,rental_methods/1,rental_methods/2,has_kiosk,rental_uris/android,rental_uris/ios,region_id,station_type,legacy_id,electric_bike_surcharge_waiver,short_name,capacity,eightd_has_key_dispenser,lon,station_id,external_id,eightd_station_services/0/description,eightd_station_services/0/bikes_availability,eightd_station_services/0/service_type,eightd_station_services/0/id,eightd_station_services/0/docks_availability,eightd_station_services/0/name,eightd_station_services/0/off_dock_bikes_count,eightd_station_services/0/off_dock_remaining_bike_capacity,address,dockless_bikes_parking_zone_capacity,region_code,rack_model,client_station_id
41.88460328501,Kedzie Ave & Lake St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,377,False,KA1504000106,15,False,-87.7063037436,377,a3acacbc-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.88445395657,California Ave & Lake St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,378,False,15666,11,False,-87.6962981368,378,a3acb1de-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.8797877089,Western Ave & Monroe St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,381,False,15667,15,False,-87.686112808,381,a3acb6f3-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.80183164049,Halsted St & 51st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,384,False,KA1503000010,11,False,-87.645213904,384,a3acc649-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.794982,Princeton Ave & Garfield Blvd,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,385,False,KA1503000013,11,False,-87.633124,385,a3accb60-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.79292964599,Halsted St & 56th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,386,False,KA1503000011,11,False,-87.6449900565,386,a3acd078-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.77938114228,Halsted & 63rd - Kennedy-King Vaccination Site,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,388,False,KA1503000055,11,False,-87.6446208145,388,a3acd5b1-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.78007963264,Wentworth Ave & 63rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,390,False,KA1503000025,11,False,-87.6297463052,390,a3acdae2-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.76906172032,Halsted St & 69th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,391,False,15597,11,False,-87.6446135779,391,a3acdff9-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.76929308995,Perry Ave & 69th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,392,False,KA1503000047,11,False,-87.6281959291,392,a3ace51b-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.76550800581,Calumet Ave & 71st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,393,False,15599,11,False,-87.616917925,393,a3acea44-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.870816,Clark St & 9th St (AMLI),CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,394,False,SL-009,15,False,-87.631246,394,a3acef62-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.75712006802,Jeffery Blvd & 76th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,395,False,KA1503000028,11,False,-87.5758393587,395,a3acf4eb-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.758768,Yates Blvd & 75th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,396,False,KA1503000024,11,False,-87.56644,396,a3acfa38-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.75787144829,Rainbow Beach,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,398,False,KA1503000049,15,False,-87.54938625,398,a3ad0490-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.76218896038,South Shore Dr & 74th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,399,False,KA1503000020,11,False,-87.55927465,399,a3ad09b2-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.76571903697,Cottage Grove Ave & 71st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,400,False,KA1503000003,11,False,-87.604959713,400,a3ad0ecb-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.842733,Shields Ave & 28th Pl,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,401,False,15443,11,False,-87.635491,401,a3ad13e4-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.838464,Shields Ave & 31st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,402,False,KA1503000038,15,False,-87.635406,402,a3ad1900-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.83452988563,Wentworth Ave & 33rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,403,False,15445,15,False,-87.6318229814,403,a3ad1e12-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.830777,Wentworth Ave & 35th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,405,False,KA1503000005,15,False,-87.632504,405,a3ad2322-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.82301523798,State St & Pershing Rd,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,407,False,15449,11,False,-87.6265680185,407,a3ad2d57-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.819102,Union Ave & Root St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,408,False,KA1503000032,11,False,-87.643278,408,a3ad327e-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.81620767856,Shields Ave & 43rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,409,False,KA1503000001,11,False,-87.6348193497,409,a3ad37c2-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.81665889302,Prairie Ave & 43rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,410,False,KA1503000027,15,False,-87.6194124619,410,a3ad3d08-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.80813391481,Halsted St & 47th Pl,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,411,False,KA1503000051,11,False,-87.6456165545,411,a3ad42c3-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.80931770924,Princeton Ave & 47th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,412,False,KA1503000009,11,False,-87.633449288,412,a3ad47f8-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.81409271048,Woodlawn Ave & Lake Park Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,413,False,KA1503000065,15,False,-87.5970051479,413,a3ad4d1b-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.870257,Canal St & Taylor St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,414,False,15550,15,False,-87.639474,414,a3ad523f-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.80229465088,Calumet Ave & 51st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,415,False,15470,11,False,-87.6180535802,415,a3ad5764-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.805772,Dorchester Ave & 49th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,416,False,KA1503000069,15,False,-87.592464,416,a3ad5c90-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.79933626261,Ellis Ave & 53rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,418,False,KA1503000052,11,False,-87.6009581145,418,a3ad66e6-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.79949429373,Lake Park Ave & 53rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,419,False,KA1503000059,15,False,-87.5864498959,419,a3ad6c01-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.79342945658,MLK Jr Dr & 56th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,421,False,KA1503000073,11,False,-87.6158532619,421,a3ad7636-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.79156801058,DuSable Museum,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,422,False,KA1503000075,11,False,-87.6078521774,422,a3ad7b51-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.78794281287,Harper Ave & 59th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,425,False,KA1503000070,15,False,-87.5883151702,425,a3ad8aa3-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.78060094521422,Cottage Grove Ave & 63rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,427,False,KA1503000054,15,False,-87.60583609342575,427,a3ad95a7-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.7804056457,Dorchester Ave & 63rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,428,False,KA1503000046,11,False,-87.5914159893,428,a3ad9ad9-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.77372095205,Cottage Grove Ave & 67th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,429,False,KA1503000031,11,False,-87.60563486,429,a3ada002-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.78008063659,MLK Jr Dr & 63rd St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,430,False,KA1503000053,11,False,-87.6159428567,430,a3ada52f-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.78414169317,Eberhart Ave & 61st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,431,False,KA1503000033,11,False,-87.6133078304,431,a3adaa52-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.87359967462,Kedzie Ave & Harrison St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,433,False,KA1504000082,11,False,-87.7048707493,433,a3adb48a-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.86649278172,Kedzie Ave & Roosevelt Rd,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,435,False,15682,11,False,-87.7064961757,435,a3adbedf-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.866624,Fairfield Ave & Roosevelt Rd,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,436,False,KA1504000102,11,False,-87.694521,436,a3adc3f6-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.86193049278259,Washtenaw Ave & Ogden Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,437,False,KA1504000109,15,False,-87.69345045089722,437,a3adc925-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.854063503874464,Central Park Ave & Ogden Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,438,False,15685,15,False,-87.71511733531952,438,a3adce47-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.85353363213,Kedzie Ave & 21st St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,439,False,15686,11,False,-87.7050730318,439,a3add365-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.8481,Central Park Ave & 24th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,440,False,15687,11,False,-87.715068,440,a3add889-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.84819094491,Kedzie Ave & 24th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,441,False,KA1504000086,11,False,-87.7054137458,441,a3addda0-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.84910969176,California Ave & 23rd Pl,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,442,False,15689,11,False,-87.6951398068,442,a3ade2c3-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.84453112462163,Millard Ave & 26th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,443,False,KA1504000110,7,False,-87.71592199802399,443,a3ade7de-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.84447501366,Albany Ave & 26th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,444,False,15691,11,False,-87.7020130128,444,a3aded13-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.8436799145765,California Ave & 26th St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,445,False,15692,11,False,-87.69496858119965,445,a3ae687f-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.84151770807,Western & 28th - Velasquez Institute Vaccination Site,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,446,False,KA1504000168,11,False,-87.6851314409,446,a3ae6e48-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
42.00797192287,Glenwood Ave & Morse Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,447,False,KA1504000175,15,False,-87.6655023944,447,a3ae737f-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
42.00454962194,Warren Park East,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,448,False,RP-002,11,False,-87.6806661451,448,a3ae78ab-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
42.00445062934,Clark St & Columbia Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,449,False,RP-008,15,False,-87.6724024047,449,a3ae7dc3-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
42.001785,Warren Park West,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,450,False,RP-001,11,False,-87.688829,450,a3ae82e0-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.99416136902,Western Ave & Granville Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,452,False,KA1504000129,11,False,-87.689438282,452,a3ae8d13-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.99925182186,Clark St & Schreiber Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,453,False,KA1504000156,15,False,-87.6713773393,453,a3ae923d-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.99023602867,Maplewood Ave & Peterson Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,455,False,KA1504000130,11,False,-87.6933696402,455,a3af1cec-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.991178,2112 W Peterson Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,456,False,KA1504000155,11,False,-87.683593,456,a3af2216-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.99086044812557,Clark St & Elmdale Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,457,False,KA1504000148,15,False,-87.66972362995148,457,a3af2737-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.983593,Clark St & Bryn Mawr Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,460,False,KA1504000151,15,False,-87.669154,460,a3af368c-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.979762,Winchester (Ravenswood) Ave & Balmoral Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,462,False,KA1504000147,15,False,-87.67753,462,a3af40f1-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.97561480459,Damen Ave & Foster Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,464,False,KA1504000149,15,False,-87.6794590387,464,a3af4b26-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
42.01213227742,Ridge Blvd & Touhy Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,466,False,RP-006,11,False,-87.6829126443,466,a3af5804-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
42.0085943972,Western Ave & Lunt Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,467,False,RP-005,15,False,-87.6904922389,467,a3af5d1c-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.98366470886,Budlong Woods Library,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,468,False,15585,11,False,-87.6964225611,468,a3af624c-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.98039423475,St. Louis Ave & Balmoral Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,469,False,KA1504000161,15,False,-87.7161149615,469,a3af6c2f-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.975672,Kedzie Ave & Foster Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,470,False,KA1504000128,11,False,-87.709261,470,a3af71a9-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.97563272521,Francisco Ave & Foster Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,471,False,KA1504000160,15,False,-87.7014194389,471,a3af76f8-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.97491129677,Lincoln Ave & Winona St,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,472,False,KA1504000078,15,False,-87.6925025594,472,a3af7c0e-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
41.96835449363,Christiana Ave & Lawrence Ave,CREDITCARD,TRANSITCARD,KEY,True,https://chi.lft.to/lastmile_qr_scan,https://chi.lft.to/lastmile_qr_scan,,classic,474,False,15615,15,False,-87.7118306675,474,a3af8123-a135-11e9-9cda-0a87ae2ba916,,,,,,,,,,,,,
